ID,电影名,地区,导演,主演,类型,特色,评分,评分标准差
1293530,角斗士,美国,雷德利·斯科特,罗素·克劳|杰昆·菲尼克斯|康妮·尼尔森|理查德·哈里斯|杰曼·翰苏,战争|剧情|历史|冒险|动作,经典|励志,8.4,1.37248060369493
1293537,空军一号,德国,沃尔夫冈·彼德森,哈里森·福特|加里·奥德曼|格伦·克洛斯|温迪·古逊|利塞尔·马修斯,战争|剧情|犯罪|惊悚|动作,经典,7.5,1.2971766336493633
1293544,沉默的羔羊,英国,Laurent Bouzereau,Jonathan Demme|Jodie Foster,爱情|剧情|犯罪|惊悚|恐怖|悬疑|冒险,经典|文艺,8.8,1.4617207894066067
1293555,电子情书,美国,诺拉·艾芙隆,汤姆·汉克斯|梅格·瑞恩|凯蒂·萨戈纳|格雷戈·金尼尔|帕克·波西,爱情|喜剧|剧情,经典|文艺,7.8,1.2559095139077552
1293731,忠奸人,美国,迈克·内威尔,阿尔·帕西诺|约翰尼·德普|迈克尔·马德森|布鲁诺·柯比|詹姆斯·拉索,剧情|惊悚|犯罪,经典|黑帮,8.1,1.2372824846042485
1293749,生活多美好,美国,弗兰克·卡普拉,詹姆斯·斯图尔特|唐娜·里德|莱昂纳尔·巴里摩尔|托马斯·米切尔|亨利·崔佛斯,爱情|剧情|奇幻|喜剧,经典|励志,9.2,1.3549278553072703
1293755,驱魔人,美国,威廉·弗莱德金,艾伦·伯斯汀|马克斯·冯·叙多夫|李·科布|琳达·布莱尔|杰森·米勒,惊悚|悬疑|恐怖|剧情,经典,7.6,1.32609839912986
1293764,与狼共舞,美国,Jim|Dutcher,理查德·基利,战争|剧情|历史|冒险|西部,经典,8.9,1.3203622134884003
1293792,异形2,英国,詹姆斯·卡梅隆,西格妮·韦弗|凯莉·赫恩|迈克尔·比恩|保罗·雷瑟|兰斯·亨利克森,剧情|惊悚|恐怖|悬疑|科幻|冒险|动作,经典,7.9,1.3149643683850065
1293799,壮志凌云,美国,托尼·斯科特,汤姆·克鲁斯|凯莉·麦吉利斯|方·基默|安东尼·爱德华兹|蒂姆·罗宾斯,动作|爱情|战争|剧情,经典|励志|青春,7.6,1.229745679435478
1293824,蝴蝶梦,美国,阿尔弗雷德·希区柯克,劳伦斯·奥利弗|琼·芳登|乔治·桑德斯|朱迪丝·安德森|尼格尔·布鲁斯,惊悚|爱情|剧情|悬疑,经典,8.2,1.1527486419155426
1293825,漂亮女人,美国,盖瑞·马歇尔,理查·基尔|朱莉娅·罗伯茨|拉尔夫·贝拉米|杰森·亚历山大|劳拉·圣吉亚科莫,爱情|剧情|喜剧,女性|励志|经典|文艺,7.9,1.3188170147872829
1293838,星球大战,美国,乔治·卢卡斯,哈里森·福特|马克·哈米尔|凯丽·费雪|彼得·库欣|亚历克·吉尼斯,战争|奇幻|科幻|冒险|动作,经典,8.3,1.3730838603804183
1293839,罗马假日,韩国,李德熙,任昌丁|孔炯轸|郑尚勋|姜信日|金正碧,爱情|剧情|犯罪|喜剧|悬疑,搞笑|经典|文艺,6.5,1.4932442606732317
1293908,城市之光,美国,查理·卓别林,查理·卓别林|弗吉尼亚·切瑞尔|佛罗伦斯·李|亨利·伯格曼|珍·哈露,爱情|剧情|喜剧,搞笑|经典,9.2,0.9561425143098967
1293929,廊桥遗梦,美国,克林特·伊斯特伍德,克林特·伊斯特伍德|梅丽尔·斯特里普|安妮·科利|维克多·斯勒扎克|吉姆·海尼,爱情|剧情,女性|感人|经典|文艺,8.6,1.5182945931976708
1293964,魂断蓝桥,美国,茂文·勒鲁瓦,费雯·丽|罗伯特·泰勒|露塞尔·沃特森|弗吉尼亚·菲尔德|玛丽亚·彭斯卡娅,爱情|战争|剧情,感人|经典|文艺,8.8,1.4841549371400964
1294037,未来水世界,美国,凯文·雷诺兹,凯文·科斯特纳|珍妮·特里普里霍恩|蒂娜·米乔里诺|瑞克阿维莱斯,剧情|奇幻|惊悚|科幻|冒险|灾难|动作,经典,7.2,1.3238810393761011
1294183,黑洞频率,美国,格里高利·霍布里特,丹尼斯·奎德|吉姆·卡维泽|肖恩·多伊尔|伊丽莎白·米切尔|诺亚·艾默里奇,剧情|犯罪|惊悚|悬疑|科幻,感人|经典,8.3,1.3047587902079492
1294240,教父3,美国,弗朗西斯·福特·科波拉,阿尔·帕西诺|黛安·基顿|塔莉娅·夏尔|安迪·加西亚|埃里·瓦拉赫,动作|剧情|悬疑|犯罪,经典|黑帮,8.8,1.4552830031170119
1294323,第一滴血,美国,特德·科特切夫,西尔维斯特·史泰龙|理查德·克里纳|布莱恩·丹内利|比尔·麦金尼|杰克·斯塔瑞特,战争|剧情|犯罪|惊悚|冒险|动作,经典,8.1,1.322046006246844
1294362,星球大战前传1：幽灵的威胁,美国,乔治·卢卡斯,连姆·尼森|伊万·麦克格雷格|娜塔莉·波特曼|杰克·洛伊德|伊恩·麦克迪阿梅德,战争|剧情|科幻|冒险|动作,魔幻|经典,8.1,1.3151848236330752
1294371,摩登时代,美国,查理·卓别林,查理·卓别林|宝莲·高黛|亨利·伯格曼|Tiny|Sandford|切斯特·康克林,爱情|剧情|喜剧,搞笑|经典,9.2,0.9352745552637732
1294408,音乐之声,美国,罗伯特·怀斯,朱莉·安德鲁斯|克里斯托弗·普卢默|埃琳诺·帕克|理查德·海顿|佩吉·伍德,爱情|喜剧|剧情|音乐|传记|歌舞,经典|文艺,8.9,1.5150493306727968
1294490,上帝也疯狂2,美国,加美·尤伊斯,历苏,剧情|喜剧,搞笑|经典,8.8,1.1578427961515068
1294621,神秘拼图,美国,菲利普·诺伊斯,丹泽尔·华盛顿|安吉丽娜·朱莉|奎恩·拉提法|迈克尔·鲁克|迈克·麦格隆,犯罪|剧情|惊悚|恐怖|悬疑,经典,7.3,1.2303014023773413
1294639,勇敢的心,美国,梅尔·吉布森,梅尔·吉布森|苏菲·玛索|布莱恩·考克斯|詹姆斯·卡沙莫|辛·劳洛,爱情|战争|剧情|历史|传记|动作,经典|励志,8.8,1.506689370708289
1294766,泰山,美国,Chris|Buck|Kevin|Lima,托尼·戈德温|明妮·德里弗|格伦·克洛斯,爱情|冒险|剧情,经典,7.6,0.9998143575828209
1294829,拜见岳父大人,美国,杰伊·罗奇,罗伯特·德尼罗|本·斯蒂勒|特莉·保罗|布莱思·丹纳|欧文·威尔逊,爱情|喜剧|剧情,搞笑|经典,7.1,1.1651653407468379
1294833,花木兰,美国,巴里·库克|托尼·班克罗夫特,温明娜|艾迪·墨菲|哈维·费斯特恩|米盖尔·弗尔|吴汉章,爱情|战争|剧情|冒险|动作,女性|经典,7.6,1.3139245811417626
1294941,大白鲨,美国,史蒂文·斯皮尔伯格,罗伊·沙伊德尔|罗伯特·肖|理查德·德莱弗斯|洛兰·加里|莫瑞·汉密尔顿,剧情|惊悚|恐怖|悬疑|科幻|冒险|灾难|动作,经典,7.7,1.3207829712227952
1294950,四个婚礼和一个葬礼,英国,迈克·内威尔,休·格兰特|安迪·麦克道威尔|詹姆斯·弗雷特|西蒙·卡洛|约翰·汉纳,爱情|喜剧|剧情,经典|文艺,7.4,1.2973602074877522
1294990,勇敢者的游戏,美国,乔·庄斯顿,罗宾·威廉姆斯|乔纳森·海德|克斯汀·邓斯特|布莱德利·皮尔斯|派翠西娅·克拉克森,剧情|奇幻|喜剧|惊悚|科幻|冒险|动作,魔幻|经典,8.0,1.2026726091011943
1295038,哈利·波特与魔法石,英国,克里斯·哥伦布,丹尼尔·雷德克里夫|艾玛·沃森|鲁伯特·格林特|艾伦·瑞克曼|玛吉·史密斯,科幻|冒险|剧情|奇幻,魔幻|经典|青春,8.8,1.4018300023755224
1295045,天才瑞普利,美国,安东尼·明格拉,马特·达蒙|格温妮斯·帕特洛|裘德·洛|凯特·布兰切特|菲利普·塞默·霍夫曼,剧情|犯罪|惊悚|同性|悬疑,经典,8.2,1.3649155317382409
1295124,辛德勒的名单,美国,史蒂文·斯皮尔伯格,连姆·尼森|本·金斯利|拉尔夫·费因斯|卡罗琳·古多尔|乔纳森·萨加尔,战争|剧情|历史,感人|经典|励志,9.4,1.64369952251035
1295229,木乃伊,美国,杰弗里 奥布罗 (Jeffrey Obrow),洛伊德·波奇纳|Mary Jo Catlett|奥布里·莫里斯,爱情|喜剧|奇幻|剧情|惊悚|恐怖|科幻|冒险|动作,魔幻|经典,6.5,1.3448368685374497
1295253,美国派,美国,克里斯·韦兹|保罗·韦兹,贾森·比格斯|克里斯·克莱因|西恩·威廉·斯科特|托马斯·伊恩·尼古拉斯|艾丽森·汉妮根,爱情|剧情|情色|喜剧,搞笑|经典|青春,7.3,1.2946338584713892
1295280,黑衣人2,美国,巴里·索南菲尔德,威尔·史密斯|汤米·李·琼斯|约翰尼·诺克斯维尔|罗莎里奥·道森|雷普·汤恩,动作|科幻|剧情|喜剧,搞笑|经典,7.5,1.1966314804396934
1295318,大话王,美国,汤姆·沙迪亚克,金·凯瑞|毛拉·蒂尔内|贾斯汀·库珀|加利·艾尔维斯|詹妮弗·提莉,剧情|喜剧|奇幻,搞笑|经典,7.6,1.2210023673975219
1295647,超时空接触,美国,罗伯特·泽米吉斯,朱迪·福斯特|马修·麦康纳|吉娜·马隆|大卫·摩斯|威廉·菲德内尔,科幻|悬疑|剧情,经典,8.3,1.411281939066209
1295686,盗火线,美国,迈克尔·曼,阿尔·帕西诺|罗伯特·德尼罗|方·基默|强·沃特|汤姆·塞兹摩尔,爱情|剧情|犯罪|惊悚|悬疑|动作,经典|黑帮,8.4,1.4329332797518295
1295865,燃情岁月,美国,爱德华·兹威克,安东尼·霍普金斯|布拉德·皮特|朱莉娅·奥蒙德|艾丹·奎因|卡琳娜·隆巴德,爱情|战争|剧情|西部,励志|经典|文艺,8.7,1.5077473017268415
1295872,西北偏北,美国,阿尔弗雷德·希区柯克,加里·格兰特|爱娃·玛丽·森特|詹姆斯·梅森|洁茜·罗伊丝·兰迪斯|里奥|G|卡罗尔,爱情|剧情|犯罪|惊悚|悬疑|动作,经典,8.2,1.3044691529325743
1295965,我最好朋友的婚礼,美国,P·J·霍根,朱莉娅·罗伯茨|德蒙特·莫罗尼|卡梅隆·迪亚兹|鲁伯特·艾弗雷特|菲利普·博斯科,爱情|喜剧|剧情,女性|青春|搞笑|文艺|经典,7.4,0.33714735904132886
1296141,控方证人,英国,艾伦·吉布森,拉尔夫·理查德森|黛博拉·蔻儿|博·布里奇斯|黛安娜·里格|温蒂·希勒,爱情|犯罪|剧情|惊悚|悬疑,经典,9.4,1.2174542423413008
1296157,迷墙,英国,艾伦·帕克,鲍勃·吉尔道夫|Christine Hargreaves|James Laurenson|埃莉诺·戴维|鲍勃·霍斯金斯,音乐|剧情|奇幻,经典|文艺|青春,8.7,1.5274043253764766
1296217,一级恐惧,美国,格里高利·霍布里特,理查·基尔|劳拉·琳妮|约翰·马奥尼|阿尔法·伍达德|弗兰西斯·麦克多蒙德,惊悚|悬疑|犯罪|剧情,经典,8.4,1.3360086968045768
1296339,爱在黎明破晓前,美国,理查德·林克莱特,伊桑·霍克|朱莉·德尔佩|安德莉亚·埃克特|汉诺·波西尔,爱情|剧情,感人|经典|文艺,8.7,1.5013609481482317
1296384,心理游戏,美国,大卫·芬奇,迈克尔·道格拉斯|西恩·潘|黛博拉·卡拉·安格|詹姆斯·瑞布霍恩|卡罗尔·贝克,剧情|惊悚|悬疑|冒险|动作,经典,7.6,1.3337224185524628
1296528,星球大战2：帝国反击战,美国,厄文·克什纳,马克·哈米尔|哈里森·福特|凯丽·费雪|比利·迪·威廉姆斯|安东尼·丹尼尔斯,战争|剧情|科幻|冒险|动作,经典,8.2,1.2849839858967658
1296666,回到未来3,美国,罗伯特·泽米吉斯,迈克尔·J·福克斯|克里斯托弗·洛伊德|玛丽·斯汀伯根|托马斯·F·威尔森|莉·汤普森,剧情|喜剧|科幻|冒险|西部|动作,经典,8.3,1.025658350512027
1296717,夺宝奇兵,美国,史蒂文·斯皮尔伯格,哈里森·福特|凯伦·阿兰|保罗·弗里曼|约翰·瑞斯-戴维斯,剧情|奇幻|科幻|冒险|动作,魔幻|经典,7.8,1.2808544466414031
1296736,钢琴家,德国,罗曼·波兰斯基,艾德里安·布洛迪|托马斯·克莱舒曼|艾米莉娅·福克斯|米哈乌·热布罗夫斯基|埃德·斯托帕德,战争|剧情|音乐|历史|传记,经典,9.0,1.495584375330133
1296753,卡萨布兰卡,美国,迈克尔·柯蒂兹,亨弗莱·鲍嘉|英格丽·褒曼|保罗·亨雷德|克劳德·雷恩斯|康拉德·韦特,爱情|战争|剧情,经典,8.6,1.3954170914020707
1296778,一树梨花压海棠,法国,阿德里安·莱恩,杰瑞米·艾恩斯|梅兰尼·格里菲斯|弗兰克·兰格拉|多米尼克·斯万|苏珊妮·谢泼德,爱情|剧情|情色,经典|文艺,8.1,1.3894683451039729
1296987,安妮·霍尔,美国,伍迪·艾伦,伍迪·艾伦|黛安·基顿|谢莉·杜瓦尔|保罗·西蒙|卡罗尔·凯恩,剧情|爱情|喜剧,经典|文艺,8.6,1.4690850246638034
1296992,洛丽塔,英国,斯坦利·库布里克,詹姆斯·梅森|谢利·温特斯|苏·莱恩|Jerry Stovin|黛安娜·戴克,爱情|剧情|情色,经典|文艺,7.7,1.3161764152959894
1296996,哈利·波特与密室,德国,克里斯·哥伦布,丹尼尔·雷德克里夫|艾玛·沃森|鲁伯特·格林特|汤姆·费尔顿|理查德·格雷弗斯,剧情|奇幻|悬疑|科幻|冒险,魔幻|经典|青春,8.3,1.2912483986450933
1297018,冒牌天神,美国,汤姆·沙迪亚克,金·凯瑞|摩根·弗里曼|詹妮弗·安妮斯顿|菲利普·贝克·霍尔|凯瑟琳·贝尔,爱情|剧情|喜剧|奇幻|科幻,搞笑|经典,7.5,1.2298468590636833
1297102,天生一对,印度,阿迪提亚·乔普拉,沙鲁克·汗|维奈帕·塔克|安努舒卡·莎玛|拉妮·玛克赫吉|卡卓儿,爱情|剧情|喜剧|音乐|歌舞,搞笑|感人|女性|经典,7.8,1.2434743456444375
1297131,圣诞夜惊魂,美国,亨利·塞利克,丹尼·艾夫曼|克里斯·萨兰登|凯瑟琳·欧哈拉|威廉·赫基|格伦·沙迪克斯,惊悚|剧情|歌舞|奇幻,经典,8.2,1.3732045074117007
1297151,星球大战3：绝地归来,美国,理查德·马昆德,马克·哈米尔|哈里森·福特|安东尼·丹尼尔斯|凯丽·费雪|比利·迪·威廉姆斯,战争|剧情|奇幻|科幻|冒险|动作,经典,8.3,1.3282138251561038
1297192,致命ID,美国,詹姆斯·曼高德,约翰·库萨克|雷·利奥塔|阿曼达·皮特|阿尔弗雷德·莫里纳|克里·杜瓦尔,剧情|犯罪|惊悚|恐怖|悬疑|动作,经典,8.7,1.4214870341579442
1297294,迷魂记,美国,阿尔弗雷德·希区柯克,詹姆斯·斯图尔特|金·诺瓦克|芭芭拉·贝尔·戈迪斯|汤姆·赫尔莫,爱情|犯罪|剧情|惊悚|悬疑,经典,8.5,1.3881935740190177
1297478,上帝也疯狂,美国,加美·尤伊斯,Marius|Weyers|历苏,剧情|喜剧,搞笑|经典,8.6,1.4680538928616482
1297544,国家公敌,美国,托尼·斯科特,威尔·史密斯|吉恩·哈克曼|强·沃特|莉莎·博内特|雷吉娜·金,剧情|犯罪|惊悚|悬疑|科幻|动作,经典,8.1,1.147829046825932
1297630,第六感,美国,M·奈特·沙马兰,布鲁斯·威利斯|海利·乔·奥斯蒙|托妮·科莱特|奥莉维亚·威廉姆斯|唐尼·沃尔伯格,惊悚|悬疑|恐怖|剧情,感人|经典,8.8,1.4734201959822433
1297689,少数派报告,美国,史蒂文·斯皮尔伯格,汤姆·克鲁斯|科林·法瑞尔|马克斯·冯·叙多夫|萨曼莎·莫顿|凯瑟琳·莫里斯,犯罪|剧情|惊悚|悬疑|科幻|动作,经典,7.7,1.2433796520792852
1297785,星球大战前传2：克隆人的进攻,美国,乔治·卢卡斯,伊万·麦克格雷格|娜塔莉·波特曼|海登·克里斯滕森|克里斯托弗·李|塞缪尔·杰克逊,爱情|战争|剧情|奇幻|科幻|冒险|动作,经典,7.8,1.2493091899367694
1297929,异形3,美国,大卫·芬奇,西格妮·韦弗|查尔斯·达顿|查尔斯·丹斯|保尔·麦克盖恩|布莱恩·格洛弗,剧情|惊悚|恐怖|悬疑|科幻|冒险|动作,经典,7.0,1.19981361153425
1297965,窈窕淑女,美国,乔治·库克,奥黛丽·赫本|雷克斯·哈里森|斯坦利·霍洛威|杰瑞米·布雷特|维尔弗雷德·海德-怀特,爱情|剧情|喜剧|音乐|歌舞,经典,8.0,1.2491952265436597
1298038,诺丁山,英国,罗杰·米歇尔,朱莉娅·罗伯茨|休·格兰特|瑞斯·伊凡斯|詹姆斯·德雷福斯|艾米莉·莫迪默,爱情|喜剧|剧情,经典|文艺,7.9,1.3804221580508518
1298070,加勒比海盗,美国,戈尔·维宾斯基,约翰尼·德普|杰弗里·拉什|奥兰多·布鲁姆|凯拉·奈特莉|杰克·达文波特,爱情|喜剧|奇幻|剧情|科幻|冒险|动作,搞笑|魔幻|经典,8.6,1.4314584545500852
1298128,西雅图未眠夜,美国,诺拉·艾芙隆,汤姆·汉克斯|梅格·瑞恩|罗斯·马林格|丽塔·威尔逊|维克多·加博,爱情|剧情|喜剧,感人|经典,7.9,1.305316716025833
1298189,极速60秒,美国,多米尼克·塞纳,尼古拉斯·凯奇|吉奥瓦尼·瑞比西|安吉丽娜·朱莉|威廉姆·李·斯科特|斯科特·凯恩,剧情|犯罪|惊悚|冒险|动作,经典,7.3,1.2017987490844428
1298525,碟中谍2,德国,吴宇森,汤姆·克鲁斯|多格雷·斯科特|坦迪·牛顿|文·瑞姆斯|理查德·劳斯伯格,犯罪|剧情|惊悚|悬疑|冒险|动作,经典,7.0,1.222383902992549
1298586,木乃伊归来,美国,斯蒂芬·索莫斯,布兰登·费舍|蕾切尔·薇兹|道恩·强森|约翰·汉纳|帕翠西娅·维拉奎兹,剧情|奇幻|惊悚|恐怖|科幻|冒险|动作,魔幻|经典,7.4,1.2724663593755192
1298624,闻香识女人,美国,马丁·布莱斯,阿尔·帕西诺|克里斯·奥唐纳|詹姆斯·瑞布霍恩|加布里埃尔·安瓦尔|菲利普·塞默·霍夫曼,爱情|剧情,感人|经典|励志|文艺,8.9,1.464692841203324
1298653,荒岛余生,美国,罗伯特·泽米吉斯,汤姆·汉克斯|海伦·亨特|克里斯·诺斯|尼克·西塞,爱情|剧情|喜剧|冒险|灾难,经典|励志,8.5,1.3689631661867083
1298744,十二猴子,美国,特瑞·吉列姆,布鲁斯·威利斯|布拉德·皮特|大卫·摩斯|克里斯托弗·普卢默|乔恩·塞达,科幻|惊悚|悬疑|剧情,经典,8.1,1.34599987968923
1298759,狗镇,丹麦,拉斯·冯·提尔,妮可·基德曼|哈里特·安德森|劳伦·白考尔|保罗·贝坦尼|詹姆斯·肯恩,惊悚|悬疑|剧情|犯罪,经典,8.4,1.556805579227468
1298909,魔鬼代言人,德国,泰勒·海克福德,基努·里维斯|阿尔·帕西诺|查理兹·塞隆|杰弗瑞·琼斯|朱迪思·爱薇,剧情|犯罪|奇幻|惊悚|悬疑,魔幻|经典,8.2,1.3457814902683372
1299080,后窗,美国,阿尔弗雷德·希区柯克,詹姆斯·斯图尔特|格蕾丝·凯利|温戴尔·柯瑞|瑟尔玛·瑞特|雷蒙德·布尔,惊悚|悬疑|犯罪,经典,8.5,1.3718984157574836
1299092,回到未来2,美国,罗伯特·泽米吉斯,迈克尔·J·福克斯|克里斯托弗·洛伊德|莉·汤普森|托马斯·F·威尔森|伊丽莎白·苏,剧情|喜剧|科幻|冒险|动作,搞笑|经典,8.3,1.1292269965914865
1299131,教父2,美国,弗朗西斯·福特·科波拉,阿尔·帕西诺|罗伯特·杜瓦尔|黛安·基顿|罗伯特·德尼罗|约翰·凯泽尔,剧情|动作|犯罪,经典|黑帮|励志,9.1,1.499072394887178
1299153,异形4,法国,让-皮埃尔·热内,西格妮·韦弗|薇诺娜·瑞德|多米尼克·皮侬|朗·普尔曼|加里·杜尔丹,剧情|惊悚|恐怖|悬疑|科幻|动作,经典,7.6,1.2549838520212613
1299193,理智与情感,英国,李安,艾玛·汤普森|凯特·温丝莱特|休·格兰特|艾伦·瑞克曼|汤姆·威尔金森,爱情|剧情,经典|文艺,8.3,1.2541115765333573
1299327,夜访吸血鬼,美国,尼尔·乔丹,布拉德·皮特|汤姆·克鲁斯|克斯汀·邓斯特|克里斯蒂安·史莱特|坦迪·牛顿,爱情|剧情|奇幻|惊悚|恐怖,魔幻|经典,8.3,1.384900303521421
1299362,保镖,印度,Siddique,阿辛,爱情|犯罪|剧情|喜剧|音乐|动作|歌舞,搞笑|经典,7.1,1.2403522979702692
1299383,最后的武士,日本,爱德华·兹威克,汤姆·克鲁斯|渡边谦|蒂莫西·斯波|比利·康诺利|托尼·戈德温,战争|剧情|历史|冒险|动作,经典|励志,7.8,1.3159222332699194
1299603,落水狗,美国,昆汀·塔伦蒂诺,哈威·凯特尔|蒂姆·罗斯|迈克尔·马德森|克里斯·潘|史蒂夫·布西密,惊悚|悬疑|剧情|犯罪,经典|黑帮,8.3,1.312631576893414
1299769,第六感生死缘,美国,马丁·布莱斯,布拉德·皮特|安东尼·霍普金斯|克莱尔·弗兰妮|杰克·韦伯|马西娅·盖伊·哈登,爱情|悬疑|剧情|奇幻,经典,7.8,1.316375037276912
1299837,虎胆龙威3,美国,约翰·麦克蒂尔南,布鲁斯·威利斯|杰瑞米·艾恩斯|塞缪尔·杰克逊|格雷厄姆·格林|考林·加普,动作|剧情|惊悚|犯罪,经典,7.8,1.076205429255986
1299981,惊声尖笑,美国,基伦·埃弗瑞·韦恩斯,安娜·法瑞丝|乔·阿布拉汉姆斯|马龙·韦恩斯|戴夫·谢里登|莎诺·伊丽莎白,剧情|喜剧|惊悚|恐怖|悬疑,搞笑|经典|青春,6.9,1.3824009204369825
1300055,全金属外壳,英国,斯坦利·库布里克,亚当·鲍德温|马修·莫迪恩|文森特·多诺费奥|李·厄米,战争|剧情|历史,经典,8.5,1.3733998595636518
1300069,偷天陷阱,德国,乔恩·阿米尔,肖恩·康纳利|凯瑟琳·泽塔-琼斯|文·瑞姆斯|威尔·帕顿|莫里·柴金,爱情|剧情|犯罪|惊悚|悬疑|动作,经典,7.7,1.1978134467818997
1300117,千钧一发,美国,安德鲁·尼科尔,伊桑·霍克|乌玛·瑟曼|裘德·洛|艾伦·阿金|戈尔·维达尔,爱情|剧情|惊悚|悬疑|科幻,感人|经典|励志,8.7,1.4636703273168008
1300220,莎翁情史,英国,约翰·马登,约瑟夫·费因斯|格温妮斯·帕特洛|杰弗里·拉什|朱迪·丹奇|汤姆·威尔金森,爱情|传记|剧情|喜剧,经典|文艺,7.3,1.2940098864574952
