ID,电影名,地区,导演,主演,类型,特色,评分,评分标准差
1300267,乱世佳人,美国,维克多·弗莱明|乔治·库克|山姆·伍德,费雯·丽|克拉克·盖博|奥利维娅·德哈维兰|托马斯·米切尔|芭芭拉·欧内尔,爱情|战争|剧情|历史,女性|励志|经典|文艺,9.2,1.5726866637403958
1300282,异次元骇客,德国,约瑟夫·鲁斯纳克,克雷格·比尔克|阿明·缪勒-斯塔尔|格瑞辰·摩尔|文森特·多诺费奥|丹尼斯·海斯伯特,爱情|剧情|奇幻|惊悚|悬疑|科幻,经典,8.3,1.3380251862437462
1300300,死神来了,加拿大,黄毅瑜,戴文·萨瓦|艾丽·拉特|科尔·史密斯|克里森·克拉克|丹尼尔·洛巴克,剧情|惊悚|恐怖|悬疑|科幻|灾难,经典,7.7,1.3087389658290258
1300303,我是谁,中国香港,陈木胜|成龙,成龙|法拉美穗|山本未来|罗恩·斯梅尔扎克|艾德·尼尔森,剧情|犯罪|喜剧|科幻|冒险|动作,搞笑|经典,7.3,1.193655505248098
1300374,绿里奇迹,美国,弗兰克·德拉邦特,汤姆·汉克斯|大卫·摩斯|迈克·克拉克·邓肯|邦尼·亨特|詹姆斯·克伦威尔,剧情|犯罪|奇幻|悬疑|科幻,感人|经典,8.7,1.4419659821090594
1300537,虎胆龙威2,美国,雷尼·哈林,布鲁斯·威利斯|邦妮·比蒂丽娅|威廉·阿瑟东|雷金纳德·维尔约翰逊|弗兰科·内罗,动作|剧情|惊悚|犯罪,经典,7.7,1.148912529307606
1300555,回到未来,美国,罗伯特·泽米吉斯,迈克尔·J·福克斯|克里斯托弗·洛伊德|莉·汤普森|克里斯平·格洛弗|托马斯·F·威尔森,剧情|奇幻|喜剧|科幻|冒险,经典,8.5,1.1737005430133103
1300613,土拨鼠之日,美国,哈罗德·雷米斯,比尔·默瑞|安迪·麦克道威尔|克里斯·艾略特|斯蒂芬·托布罗斯基|布赖恩·道尔,爱情|剧情|奇幻|喜剧|科幻,搞笑|经典|励志,8.5,1.379792061226184
1300618,空中监狱,美国,西蒙·韦斯特,尼古拉斯·凯奇|约翰·库萨克|约翰·马尔科维奇|文·瑞姆斯|科尔姆·米尼,动作|惊悚|犯罪|剧情,经典,8.1,1.345236108888623
1300656,终结者,英国,詹姆斯·卡梅隆,阿诺·施瓦辛格|迈克尔·比恩|琳达·汉密尔顿,动作|惊悚|科幻|剧情,经典,8.0,1.285633606557357
1300685,克莱默夫妇,美国,罗伯特·本顿,达斯汀·霍夫曼|梅丽尔·斯特里普|简·亚历山大|贾斯汀·亨利|霍华德·达夫,爱情|剧情,经典,8.5,1.1188040944341429
1300868,异形,英国,雷德利·斯科特,西格妮·韦弗|汤姆·斯凯里特|维罗尼卡·卡维特|哈利·戴恩·斯坦通|约翰·赫特,剧情|惊悚|恐怖|悬疑|科幻|灾难|动作,经典,8.0,1.3613435891713765
1300945,云中漫步,美国,阿方索·阿雷奥,基努·里维斯|艾塔娜·桑切斯-希洪|安东尼·奎恩|吉安卡罗·吉安尼尼,爱情|剧情,经典|文艺,7.8,1.2505351929444894
1300960,碧海蓝天,意大利,吕克·贝松,让-马克·巴尔|让·雷诺|罗姗娜·阿奎特|保罗·希纳尔|赛尔乔·卡斯特利托,爱情|剧情,经典|文艺,8.7,1.4890624217398167
1300992,完美的世界,美国,克林特·伊斯特伍德,凯文·科斯特纳|劳拉·邓恩|克林特·伊斯特伍德|T·J·劳瑟|基斯·斯扎拉巴基克,惊悚|剧情|犯罪,感人|经典,9.0,1.5003503776866671
1301061,纽约黑帮,意大利,马丁·斯科塞斯,莱昂纳多·迪卡普里奥|丹尼尔·戴-刘易斯|卡梅隆·迪亚兹|吉姆·布劳德本特|约翰·C·赖利,动作|剧情|犯罪|历史,经典|黑帮,7.4,1.3072586749842594
1301168,卧虎藏龙,中国台湾,李安,周润发|杨紫琼|章子怡|张震|郎雄,动作|爱情|武侠|剧情,经典,8.0,1.4343578635908467
1301171,偷拐抢骗,美国,盖·里奇,布拉德·皮特|本尼西奥·德尔·托罗|杰森·斯坦森|丹尼斯·法里纳|维尼·琼斯,剧情|喜剧|犯罪,搞笑|经典|黑帮,8.5,1.3754627979228171
1301345,偷天换日,美国,F·加里·格雷,马克·沃尔伯格|查理兹·塞隆|爱德华·诺顿|唐纳德·萨瑟兰|杰森·斯坦森,剧情|犯罪|惊悚|悬疑|动作,经典,7.5,1.2265695967907326
1301445,黑衣人,美国,巴里·索南菲尔德,威尔·史密斯|汤米·李·琼斯|琳达·费奥伦蒂诺|文森特·多诺费奥|雷普·汤恩,剧情|奇幻|喜剧|科幻|动作,搞笑|经典,8.0,1.2590940676513662
1301459,小岛惊魂,西班牙,亚历杭德罗·阿梅纳瓦尔,妮可·基德曼|菲奥纽拉·弗拉纳根|克里斯托弗·埃克莱斯顿|阿拉济纳·曼恩|詹姆斯·本特利,惊悚|悬疑|恐怖|剧情,经典,8.0,1.3248329073306722
1301509,修女也疯狂,美国,埃米利·阿朵里诺,乌比·戈德堡|玛吉·史密斯|凯茜·纳基麦|温迪·麦凯纳|哈威·凯特尔,剧情|犯罪|喜剧|音乐|歌舞,搞笑|经典|励志,8.0,1.2010029253735628
1301578,十一罗汉,美国,刘易斯·迈尔斯通,弗兰克·辛纳特拉|雪莉·麦克雷恩|安吉·迪金森|迪恩·马丁|小萨米·戴维斯,爱情|犯罪|剧情|喜剧|惊悚|音乐|悬疑|冒险|动作,搞笑|经典,7.9,1.2240916182684605
1301617,不一样的天空,美国,拉斯·霍尔斯道姆,约翰尼·德普|莱昂纳多·迪卡普里奥|朱丽叶特·刘易斯|玛丽·斯汀伯根|达尔莱尼·凯茨,爱情|剧情,感人|励志|青春|文艺|经典,8.6,1.4366837335948157
1301715,美国精神病人,美国,玛丽·哈伦,克里斯蒂安·贝尔|贾斯汀·塞洛克斯|乔什·卢卡斯|比尔·萨奇|科洛·塞维尼,剧情|犯罪|惊悚|恐怖|悬疑,经典,7.7,1.2727104471863595
1301726,兵临城下,爱尔兰,让-雅克·阿诺,裘德·洛|艾德·哈里斯|蕾切尔·薇兹|约瑟夫·费因斯|鲍勃·霍斯金斯,爱情|战争|剧情|历史|动作,经典,8.4,1.3473838190853074
1301746,汉尼拔,英国,雷德利·斯科特,安东尼·霍普金斯|朱丽安·摩尔|加里·奥德曼|雷·利奥塔|吉安卡罗·吉安尼尼,剧情|犯罪|惊悚|恐怖|悬疑,经典,8.1,1.3308838461598935
1301753,狮子王,美国,罗杰·阿勒斯|罗伯·明可夫,乔纳森·泰勒·托马斯|马修·布罗德里克|杰瑞米·艾恩斯|詹姆斯·厄尔·琼斯|莫伊拉·凯利,剧情|喜剧|音乐|冒险|歌舞,感人|经典|励志,8.9,1.4638450292470255
1301886,居家男人,美国,布莱特·拉特纳,尼古拉斯·凯奇|蒂娅·里欧妮|唐·钱德尔|杰里米·皮文|绍尔·鲁宾内克,爱情|剧情|喜剧|奇幻|科幻,经典,8.0,1.25797979070506
1301890,浓情巧克力,法国,拉斯·霍尔斯道姆,约翰尼·德普|朱丽叶·比诺什|阿尔弗雷德·莫里纳|凯瑞-安·莫斯|盖南·科内尔,爱情|剧情,经典|文艺,8.0,1.2994858539002536
1302303,原罪,法国,迈克尔·克里斯托弗,安东尼奥·班德拉斯|安吉丽娜·朱莉|托马斯·简|杰克·汤普森|Allison Mackie,爱情|剧情|犯罪|悬疑|情色,经典,7.4,1.2321284031055744
1302467,黑客帝国3：矩阵革命,澳大利亚,莉莉·沃卓斯基|拉娜·沃卓斯基,基努·里维斯|劳伦斯·菲什伯恩|凯瑞-安·莫斯|莫妮卡·贝鲁奇|凯特·宾汉,科幻|动作|剧情,经典,8.5,1.4553476768915639
1302827,人工智能,美国,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙|弗兰西丝·奥康纳|山姆·洛巴兹|杰克·托马斯|裘德·洛,科幻|冒险|剧情,感人|经典,8.6,1.4399252615150633
1302987,珍珠港,美国,Christine Jameson Henry,Bob Ballard|Carl Carson,爱情|战争|剧情|历史|灾难|动作,经典,8.5,1.3428904392498056
1303010,蒙娜丽莎的微笑,美国,迈克·内威尔,朱莉娅·罗伯茨|克斯汀·邓斯特|朱丽娅·斯蒂尔斯|玛吉·吉伦哈尔|金妮弗·古德温,爱情|剧情,女性|励志|青春|文艺|经典,7.7,1.243960961370493
1303037,喜宴,美国,李安,赵文瑄|郎雄|归亚蕾|金素梅|米切尔·利希藤斯坦,爱情|喜剧|剧情|同性,经典,8.8,1.4872090417936252
1303246,狙击电话亭,美国,乔·舒马赫,科林·法瑞尔|基弗·萨瑟兰|福里斯特·惠特克|拉达·米切尔|凯蒂·霍尔姆斯,犯罪|剧情|惊悚|悬疑|动作,经典,7.9,1.326629233513989
1304056,茜茜公主,意大利,克萨韦·施瓦岑贝格尔,克里斯蒂安娜·卡波通蒂|大卫·罗特|马蒂娜·格德克|弗里茨·卡尔|莉西亚·玛格丽塔,爱情|战争|剧情|喜剧|历史|传记,经典|文艺,8.4,1.3383509949112522
1304102,谍影重重,德国,道格·里曼,马特·达蒙|弗朗卡·波滕特|克里斯·库珀|克里夫·欧文|朱丽娅·斯蒂尔斯,剧情|犯罪|惊悚|悬疑|冒险|动作,经典,8.5,1.365474877136564
1304141,黑客帝国2：重装上阵,澳大利亚,莉莉·沃卓斯基|拉娜·沃卓斯基,基努·里维斯|凯瑞-安·莫斯|劳伦斯·菲什伯恩|雨果·维文|莫妮卡·贝鲁奇,科幻|动作|剧情,经典,8.4,1.358642751542931
1304338,决战猩球,美国,J·李·汤普森,罗迪·麦克道尔|克劳德·艾金斯|纳塔丽·特伦黛,战争|剧情|惊悚|科幻|冒险|动作,经典,6.4,1.260934777351927
1304447,记忆碎片,美国,克里斯托弗·诺兰,盖·皮尔斯|凯瑞-安·莫斯|乔·潘托里亚诺|小马克·布恩|拉什·费加,爱情|剧情|犯罪|惊悚|悬疑|科幻|动作,经典,8.5,1.5089142863206026
1304485,穿越时空爱上你,美国,詹姆斯·曼高德,梅格·瑞恩|休·杰克曼|列维·施瑞博尔|布瑞金·梅耶|娜塔莎·雷昂,爱情|剧情|喜剧|奇幻|科幻,经典,7.4,1.2184961485154504
1304585,BJ单身日记,爱尔兰,莎伦·马奎尔,蕾妮·齐薇格|科林·费尔斯|休·格兰特|吉姆·布劳德本特|雪莉·亨德森,爱情|喜剧|剧情,搞笑|女性|经典,7.5,1.2736863306626796
1304608,剑鱼行动,澳大利亚,多米尼克·塞纳,约翰·特拉沃尔塔|休·杰克曼|哈莉·贝瑞|唐·钱德尔|维尼·琼斯,剧情|犯罪|惊悚|悬疑|动作,经典,7.4,1.2300152280244678
1304641,红磨坊,澳大利亚,巴兹·鲁赫曼,妮可·基德曼|伊万·麦克格雷格|约翰·雷吉扎莫|吉姆·布劳德本特|理查德·劳斯伯格,爱情|剧情|喜剧|音乐|歌舞,女性|感人|经典|文艺,7.9,1.351297283622832
1304643,侏罗纪公园3,美国,乔·庄斯顿,山姆·尼尔|威廉姆·H·梅西|蒂娅·里欧妮|亚历桑德罗·尼沃拉|特拉沃·摩根,剧情|惊悚|恐怖|科幻|冒险|灾难|动作,经典,7.0,1.2579813529152406
1304854,律政俏佳人,美国,罗伯特·路克蒂克,瑞茜·威瑟斯彭|卢克·威尔逊|塞尔玛·布莱尔|马修·戴维斯|维克多·加博,爱情|剧情|喜剧,女性|励志|青春|搞笑|经典,7.2,1.3370622857652301
1304898,训练日,澳大利亚,安东尼·福奎阿,丹泽尔·华盛顿|伊桑·霍克|斯科特·格伦|汤姆·贝伦杰|哈里斯·于林,犯罪|剧情|惊悚|悬疑|动作,经典|黑帮,7.9,1.242666510255389
1304899,速度与激情,美国,罗伯·科恩,范·迪塞尔|保罗·沃克|乔丹娜·布鲁斯特|米歇尔·罗德里格兹|尹成植,动作|冒险|犯罪|剧情,经典,7.6,1.222341550136245
1305053,红龙,德国,布莱特·拉特纳,安东尼·霍普金斯|爱德华·诺顿|拉尔夫·费因斯|哈威·凯特尔|艾米丽·沃森,剧情|犯罪|惊悚|恐怖|悬疑,经典,7.7,1.2409102097593623
1305065,公主日记,美国,盖瑞·马歇尔,安妮·海瑟薇|朱莉·安德鲁斯|赫克托·埃里仲杜|希瑟·玛塔拉佐|曼迪·摩尔,剧情|爱情|喜剧,搞笑|经典|励志|青春,7.5,1.2328676835743184
1305164,甜蜜蜜,中国香港,陈可辛,黎明|张曼玉|杨恭如|曾志伟|杜可风,爱情|音乐|剧情,女性|感人|经典|文艺,8.8,1.5480817995931353
1305306,心慌方2：超立方体,加拿大,安德列·塞库拉,卡瑞·玛切特|格兰特·维恩·戴维斯|Matthew Ferguson,剧情|惊悚|恐怖|悬疑|科幻,经典,6.7,1.2850007634643474
1305333,终结者3,德国,乔纳森·莫斯托,阿诺·施瓦辛格|尼克·斯塔尔|克莱尔·丹妮丝|克里斯塔娜·洛肯,科幻|惊悚|动作|剧情,经典,7.1,1.2026386913405438
1305487,猫鼠游戏,加拿大,史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥|汤姆·汉克斯|克里斯托弗·沃肯|马丁·辛|艾米·亚当斯,犯罪|剧情|喜剧|悬疑|传记,经典,8.8,1.3554439142204395
1305541,缘分天注定,美国,彼德·切尔瑟姆,约翰·库萨克|凯特·贝金赛尔|布丽姬·穆娜|杰里米·皮文|尤金·列维,爱情|剧情|喜剧|奇幻,经典|文艺,7.5,1.3216403739714564
1305666,时时刻刻,英国,史蒂芬·戴德利,梅丽尔·斯特里普|朱丽安·摩尔|妮可·基德曼|艾德·哈里斯|托妮·科莱特,传记|剧情,女性|经典|文艺,8.5,1.4739945627472624
1305725,大卫·戈尔的一生,德国,艾伦·帕克,凯文·史派西|凯特·温丝莱特|劳拉·琳妮|加布里埃尔·曼|梅丽莎·麦卡西,惊悚|悬疑|犯罪|剧情,经典,8.6,1.462372326916283
1305903,心慌方,加拿大,文森佐·纳塔利,妮可·德波儿|Nicky Guadagni|大卫·休莱特|安德鲁·米勒|毛里斯·迪恩·温特,剧情|犯罪|惊悚|恐怖|悬疑|科幻,经典,7.9,1.3346536915204208
1306029,美丽心灵,美国,朗·霍华德,罗素·克劳|艾德·哈里斯|詹妮弗·康纳利|克里斯托弗·普卢默|保罗·贝坦尼,传记|悬疑|爱情|剧情,感人|经典|励志|文艺,8.9,1.4741227547408402
1306154,罗密欧与朱丽叶,意大利,佛朗哥·泽菲雷里,莱昂纳德·怀廷|奥丽维娅·赫西|约翰·麦克埃尼|米罗·奥西|帕特·海伍德,爱情|剧情|犯罪|音乐|历史|歌舞,感人|经典|文艺|青春,8.7,1.2889429740970773
1306421,惊变28天,英国,丹尼·博伊尔,基里安·墨菲|娜奥米·哈里斯|克里斯托弗·埃克莱斯顿|梅根·伯恩斯|布莱丹·格里森,剧情|惊悚|恐怖|悬疑|科幻|灾难,经典,7.1,1.2788784658683534
1306607,K星异客,德国,伊恩·索夫特雷,凯文·史派西|杰夫·布里吉斯|玛丽·麦克科马克|阿尔法·伍达德|大卫·帕特里克·凯利,科幻|悬疑|剧情|奇幻,经典,8.5,1.4603175813476466
1306662,死亡幻觉,美国,理查德·凯利,杰克·吉伦哈尔|霍尔姆斯·奥斯本|玛吉·吉伦哈尔|黛维·切斯|玛丽·麦克唐纳,剧情|奇幻|惊悚|恐怖|悬疑|科幻,经典|青春,7.3,1.3891491554345674
1306737,极限特工,美国,罗伯·科恩,范·迪塞尔|艾莎·阿基多|马尔顿·索克斯|塞缪尔·杰克逊|Michael|Roof,动作|冒险|剧情|犯罪,经典,7.3,1.276579089875188
1306939,推手,中国台湾,李安,郎雄|王莱|王伯昭|戴布·斯内德|李涵,剧情,经典,8.4,1.323642773790578
1307332,冷山,美国,安东尼·明格拉,裘德·洛|妮可·基德曼|蕾妮·齐薇格|菲利普·塞默·霍夫曼|娜塔莉·波特曼,爱情|战争|剧情,经典|文艺,8.1,1.2728019680474245
1307389,憨豆特工,美国,彼得·休伊特,罗温·艾金森|约翰·马尔科维奇|娜塔莉·安博莉亚,犯罪|剧情|喜剧|冒险|动作,搞笑|经典,7.5,1.2358434231971966
1307442,速度与激情2,德国,约翰·辛格顿,保罗·沃克|泰瑞斯·吉布森|伊娃·门德斯|科尔·豪瑟|卢达克里斯,剧情|犯罪|惊悚|冒险|动作,经典,7.1,1.2017429704010192
1307542,火柴人,美国,雷德利·斯科特,尼古拉斯·凯奇|山姆·洛克威尔|艾莉森·洛曼|布鲁斯·奥尔特曼,剧情|悬疑|喜剧|犯罪,经典,8.1,1.2567716868654148
1307697,芝加哥,德国,罗伯·马歇尔,蕾妮·齐薇格|凯瑟琳·泽塔-琼斯|理查·基尔|奎恩·拉提法|约翰·C·赖利,剧情|喜剧|犯罪|音乐|歌舞,经典,8.6,1.4359055493182595
1308751,特洛伊,英国,沃尔夫冈·彼德森,布拉德·皮特|黛安·克鲁格|奥兰多·布鲁姆|朱利安·格洛弗|布莱恩·考克斯,爱情|战争|剧情|历史|动作,经典,7.4,1.252041199419781
1308767,谍影重重2,德国,保罗·格林格拉斯,马特·达蒙|弗朗卡·波滕特|布莱恩·考克斯|朱丽娅·斯蒂尔斯|卡尔·厄本,剧情|犯罪|惊悚|悬疑|冒险|动作,经典,8.6,1.3401431674538296
1308779,后天,美国,罗兰·艾默里奇,丹尼斯·奎德|杰克·吉伦哈尔|埃米·罗森|达什·米霍克|杰伊·桑德斯,剧情|科幻|冒险|灾难|动作,经典,8.0,1.3482077409111408
1308843,我，机器人,德国,亚历克斯·普罗亚斯,威尔·史密斯|布丽姬·穆娜|艾伦·图代克|布鲁斯·格林伍德|齐·麦克布赖德,剧情|惊悚|悬疑|科幻|动作,经典,8.0,1.3169646745777552
1308848,国家宝藏,美国,乔·德特杜巴,尼古拉斯·凯奇|黛安·克鲁格|贾斯汀·巴萨|肖恩·宾|强·沃特,剧情|惊悚|悬疑|冒险|动作,经典,7.6,1.221570471591212
1309016,百万美元宝贝,美国,克林特·伊斯特伍德,克林特·伊斯特伍德|希拉里·斯万克|摩根·弗里曼|杰伊·巴鲁切尔|麦克·柯尔特,动作|剧情,感人|女性|经典|励志,8.5,1.3927503726638406
1309020,全民情敌,美国,安迪·坦纳特,威尔·史密斯|伊娃·门德斯|凯文·詹姆斯|安贝·瓦莱塔|朱莉·安·埃默里,爱情|剧情|喜剧,搞笑|经典,7.5,1.2400553386315087
1309043,金刚,德国,彼得·杰克逊,娜奥米·沃茨|杰克·布莱克|艾德里安·布洛迪|托马斯·克莱舒曼|科林·汉克斯,爱情|剧情|奇幻|惊悚|恐怖|科幻|冒险|动作,感人|魔幻|经典,7.8,1.3559880771434332
1309046,V字仇杀队,德国,詹姆斯·麦克特格,娜塔莉·波特曼|雨果·维文|斯蒂芬·瑞|斯蒂芬·弗雷|约翰·赫特,犯罪|剧情|惊悚|悬疑|科幻|动作,经典,8.8,1.541716454209787
1309055,哈利·波特与火焰杯,英国,迈克·内威尔,丹尼尔·雷德克里夫|艾玛·沃森|鲁伯特·格林特|蒂莫西·斯波|邦妮·怀特,剧情|奇幻|悬疑|科幻|冒险,魔幻|经典|青春,8.1,1.297924733803932
1309060,僵尸新娘,英国,蒂姆·波顿|迈克·约翰逊,约翰尼·德普|海伦娜·伯翰·卡特|艾米丽·沃森|崔茜·尤玛|保罗·怀特豪斯,爱情|剧情|奇幻|喜剧|惊悚|音乐,感人|魔幻|经典,8.2,1.3544810699048504
1309064,八面埋伏,英国,雷尼·哈林,艾恩·贝利|小克利夫顿·克林斯|威尔·坎普|方·基默|约翰尼·李·米勒,剧情|犯罪|惊悚|恐怖|悬疑|动作,经典,7.5,1.199770461928882
1309069,蝙蝠侠：侠影之谜,英国,克里斯托弗·诺兰,克里斯蒂安·贝尔|迈克尔·凯恩|连姆·尼森|凯蒂·霍尔姆斯|加里·奥德曼,剧情|犯罪|惊悚|悬疑|科幻|动作,经典,8.3,1.3077635078334269
1309070,飞行家,德国,马丁·斯科塞斯,莱昂纳多·迪卡普里奥|凯特·布兰切特|凯特·贝金赛尔|约翰·C·赖利|亚历克·鲍德温,传记|剧情,经典|励志,7.9,1.2903230274517232
1309071,天国王朝,英国,雷德利·斯科特,奥兰多·布鲁姆|伊娃·格林|爱德华·诺顿|连姆·尼森|麦克·辛,动作|战争|剧情|历史,经典,8.3,1.3762450582216732
1309078,星球大战前传3：西斯的复仇,美国,乔治·卢卡斯,伊万·麦克格雷格|娜塔莉·波特曼|海登·克里斯滕森|伊恩·麦克迪阿梅德|塞缪尔·杰克逊,战争|剧情|奇幻|科幻|冒险|动作,经典,8.2,1.3759275750305044
1309116,怒火救援,英国,托尼·斯科特,丹泽尔·华盛顿|达科塔·范宁|拉达·米切尔|马克·安东尼|克里斯托弗·沃肯,动作|惊悚|犯罪|剧情,感人|经典,8.1,1.377803811254307
1309160,机械师,西班牙,布拉德·安德森,克里斯蒂安·贝尔|詹妮弗·杰森·李|艾塔娜·桑切斯-希洪|约翰·沙拉恩|迈克尔·艾恩塞德,剧情|犯罪|惊悚|恐怖|悬疑|科幻|动作,经典|文艺,7.5,1.2824298096223405
1309163,恋恋笔记本,美国,尼克·卡萨维茨,瑞恩·高斯林|瑞秋·麦克亚当斯|吉娜·罗兰兹|詹姆斯·加纳|斯塔尔勒塔·杜波利斯,爱情|剧情,感人|经典|文艺|青春,8.5,1.452606001462753
1309172,初恋50次,美国,彼得·西格尔,亚当·桑德勒|德鲁·巴里摩尔|罗伯·施奈德|西恩·奥斯汀|卢西亚·斯杜斯 ,剧情|爱情|喜剧,搞笑|感人|经典,7.9,1.2778255208401879
1309199,史密斯夫妇,美国,阿尔弗雷德·希区柯克,卡洛·朗白|罗伯特·蒙哥马利,爱情|剧情|喜剧|犯罪|悬疑|冒险|动作,搞笑|经典,6.9,1.3294067951547113
1315574,加勒比海盗2：聚魂棺,美国,戈尔·维宾斯基,约翰尼·德普|奥兰多·布鲁姆|凯拉·奈特莉|杰克·达文波特|比尔·奈伊,剧情|奇幻|喜剧|科幻|冒险|动作,魔幻|经典,8.1,1.2842048221619597
1316693,心慌方·零,加拿大,厄尼·巴巴拉什,扎卡里·贝内特|史蒂芬·穆尔|特丽·霍克斯|迈克尔·莱利,剧情|惊悚|恐怖|悬疑|科幻,经典,7.0,1.2609101427429565
1322848,奇爱博士,美国,斯坦利·库布里克,彼得·塞勒斯|乔治·C·斯科特|斯特林·海登|詹姆斯·厄尔·琼斯|格伦·贝克,科幻|剧情|战争|喜剧,经典,8.7,1.4869180912510809
1325958,蒂凡尼的早餐,美国,布莱克·爱德华兹,奥黛丽·赫本|乔治·佩帕德|帕德里夏·妮尔|巴迪·艾布森|马丁·鲍尔萨姆,爱情|喜剧|剧情,女性|经典|文艺|青春,8.1,1.2993598787208591
1329950,达·芬奇密码,法国,朗·霍华德,汤姆·汉克斯|奥黛丽·塔图|伊恩·麦克莱恩|让·雷诺|保罗·贝坦尼,惊悚|悬疑|剧情|犯罪,经典,7.2,1.21936258041064
