ID,电影名,地区,导演,主演,类型,特色,评分,评分标准差
1388216,撞车,德国,保罗·哈吉斯,桑德拉·布洛克|唐·钱德尔|马特·狄龙|布兰登·费舍|泰伦斯·霍华德,悬疑|剧情|犯罪,经典,8.6,1.5023123613766771
1397546,追随,英国,克里斯托弗·诺兰,杰里米·西奥伯德|亚历克斯·霍|露西·拉塞尔|约翰·诺兰|迪克·布拉德塞尔,惊悚|悬疑|剧情|犯罪,经典|文艺,8.9,1.4885407742635075
1401118,黄金三镖客,西班牙,赛尔乔·莱翁内,克林特·伊斯特伍德|埃里·瓦拉赫|李·范·克里夫|阿尔多·久弗瑞|路易吉·皮斯蒂利,剧情|犯罪|冒险|西部|动作,经典,9.1,1.4831344047913162
1401533,碟中谍3,德国,J·J·艾布拉姆斯,汤姆·克鲁斯|菲利普·塞默·霍夫曼|文·瑞姆斯|比利·克鲁德普|米歇尔·莫纳汉,犯罪|剧情|惊悚|悬疑|冒险|动作,经典,7.3,1.2023287096079007
1401535,虎胆龙威4,英国,伦·怀斯曼,布鲁斯·威利斯|蒂莫西·奥利芬特|贾斯汀·朗|李美琪|克利夫·柯蒂斯,剧情|犯罪|惊悚|冒险|动作,经典,7.6,1.2642560430177496
1418190,007：大战皇家赌场,德国,马丁·坎贝尔,丹尼尔·克雷格|伊娃·格林|麦斯·米科尔森|朱迪·丹奇|杰弗里·怀特,爱情|犯罪|剧情|惊悚|悬疑|冒险|动作,经典,7.4,1.2845172123541695
1418200,傲慢与偏见,法国,乔·赖特,凯拉·奈特莉|马修·麦克费登|唐纳德·萨瑟兰|布兰达·布莱斯|凯瑞·穆里根,爱情|剧情,经典|文艺,8.5,1.3995236298673388
1418834,断背山,加拿大,李安,希斯·莱杰|杰克·吉伦哈尔|米歇尔·威廉姆斯|安妮·海瑟薇|凯特·玛拉,爱情|西部|剧情|同性,感人|经典,8.7,1.4937642178807322
1419936,战争之王,法国,安德鲁·尼科尔,尼古拉斯·凯奇|布丽姬·穆娜|杰瑞德·莱托|伊安·霍姆|伊桑·霍克,战争|剧情|犯罪|传记|动作,经典,8.6,1.3736330754205437
1428175,血钻,美国,爱德华·兹威克,莱昂纳多·迪卡普里奥|杰曼·翰苏|詹妮弗·康纳利|阿诺德·沃斯洛|大卫·哈雷伍德,战争|剧情|犯罪|惊悚|冒险|动作,经典,8.5,1.347602385044281
1432146,钢铁侠,美国,乔恩·费儒,小罗伯特·唐尼|泰伦斯·霍华德|格温妮斯·帕特洛|杰夫·布里吉斯|莱丝莉·比伯,战争|剧情|犯罪|惊悚|科幻|冒险|动作,经典,7.9,1.2604173494530437
1432180,生死停留,美国,马克·福斯特,伊万·麦克格雷格|瑞恩·高斯林|娜奥米·沃茨|凯特·伯顿|伊莉莎白·里瑟,科幻|惊悚|悬疑|剧情,经典,7.5,1.2895212221588324
1433990,风雨哈佛路,美国,彼得·勒文,索拉·伯奇|凯莉·林奇|艾伦·佩吉|迈克尔·莱利,传记|剧情,感人|女性|励志|青春|经典,8.1,1.3878279696669669
1438652,无耻混蛋,美国,昆汀·塔伦蒂诺,布拉德·皮特|梅拉尼·罗兰|克里斯托弗·沃尔兹|伊莱·罗斯|迈克尔·法斯宾德,战争|剧情|喜剧|犯罪|动作,经典,8.4,1.4587142901918875
1440703,爱再来一次,英国,吉尔·约格尔,詹妮弗·洛芙·休伊特|保罗·尼科尔斯|汤姆·威尔金森|黛安娜·哈卡索|露茜·达文波特,爱情|喜剧|剧情|奇幻,感人|经典|文艺,8.0,1.359899622329595
1441238,面纱,加拿大,约翰·卡兰,爱德华·诺顿|娜奥米·沃茨|托比·琼斯|黛安娜·里格|黄秋生,爱情|剧情,经典|文艺,8.2,1.318930764360816
1441602,霍元甲,中国香港,袁和平,梁家仁,剧情|历史|传记|武侠|动作,经典|励志,7.0,1.2004664992853844
1441801,局内人,韩国,禹民镐,李秉宪|曹承佑|白润植|李璟荣|赵在允,剧情|犯罪|惊悚|悬疑|情色|动作,经典|黑帮,7.7,1.2635494680587374
1450031,启示,美国,梅尔·吉布森,鲁迪·杨布拉德|达利娅·埃尔南德斯|乔纳森·布雷维尔|莫里斯·博德耶洛海德|劳尔·特鲁希洛,战争|剧情|惊悚|历史|科幻|冒险|动作,经典,8.5,1.3897351184618532
1457217,哈利·波特与凤凰社,英国,大卫·叶茨,丹尼尔·雷德克里夫|艾玛·沃森|鲁伯特·格林特|加里·奥德曼|拉尔夫·费因斯,剧情|奇幻|悬疑|科幻|冒险,魔幻|经典|青春,7.8,1.2655330200387696
1466007,寂静岭,加拿大,克里斯多夫·甘斯,拉达·米切尔|肖恩·宾|劳瑞·侯登|黛博拉·卡拉·安格|金·寇兹,剧情|奇幻|惊悚|恐怖|悬疑,经典,7.5,1.32592661309334
1467044,魔术师,美国,尼尔·博格,爱德华·诺顿|保罗·吉亚玛提|杰西卡·贝尔|卢夫斯·塞维尔|埃迪·马森,爱情|犯罪|剧情|惊悚|悬疑,感人|魔幻|经典|文艺,7.6,1.2757271689057823
1471507,十三罗汉,美国,史蒂文·索德伯格,乔治·克鲁尼|布拉德·皮特|马特·达蒙|迈克尔·曼特尔|埃利奥特·古尔德,剧情|犯罪|喜剧|惊悚|悬疑|动作,搞笑|经典,7.3,1.257322721734304
1474180,触不到的恋人,韩国,李铉升,全智贤|李政宰,科幻|爱情|剧情|奇幻,感人|经典|文艺,7.8,1.2729382202486839
1477448,南极大冒险,美国,弗兰克·马歇尔,保罗·沃克|布鲁斯·格林伍德|穆恩·布拉得古德|温迪·古逊|贾森·比格斯,冒险|剧情,感人|经典|励志,8.6,1.2113930486343285
1482055,少年汉尼拔,意大利,彼得·韦柏 ,加斯帕德·尤利尔|巩俐|多米尼克·威斯特|理查德·布雷克,剧情|犯罪|惊悚|恐怖|悬疑,经典,7.2,1.2551076018220841
1482072,穿普拉达的女王,美国,大卫·弗兰科尔,安妮·海瑟薇|梅丽尔·斯特里普|艾米莉·布朗特|斯坦利·图齐|西蒙·贝克,爱情|喜剧|剧情,女性|经典|励志|青春,7.9,0.9912821660053872
1498818,通天塔,法国,亚利桑德罗·冈萨雷斯·伊纳里图,布拉德·皮特|凯特·布兰切特|盖尔·加西亚·贝纳尔|艾德里安娜·巴拉扎|菊地凛子,剧情,经典,8.0,1.3695124311325955
1498831,恋爱假期,英国,南希·迈耶斯,卡梅隆·迪亚兹|凯特·温丝莱特|裘德·洛|杰克·布莱克|埃里·瓦拉赫,爱情|喜剧|剧情,女性|经典|文艺,7.6,1.2792042981336629
1578503,美国黑帮,美国,雷德利·斯科特,丹泽尔·华盛顿|罗素·克劳|切瓦特·埃加福特|乔什·布洛林|里玛莉·娜妲,动作|传记|犯罪|剧情,经典|黑帮,7.8,1.1595178331320166
1578507,谍影重重3,德国,保罗·格林格拉斯,马特·达蒙|朱丽娅·斯蒂尔斯|大卫·斯特雷泽恩|斯科特·格伦|帕迪·康斯戴恩,剧情|犯罪|惊悚|悬疑|冒险|动作,经典,8.7,1.4664204154621014
1578509,蝴蝶效应2,美国,约翰·R·莱昂耐迪,埃里克·里夫利|埃莉卡·杜兰斯|达斯汀·米利甘|吉娜·赫尔顿|林赛·麦克斯维尔,爱情|剧情|奇幻|惊悚|悬疑|科幻,经典,5.9,1.2875545212798454
1760622,香水,西班牙,汤姆·提克威,本·卫肖|艾伦·瑞克曼|蕾切儿·哈伍德|达斯汀·霍夫曼|大卫·卡尔德,爱情|犯罪|奇幻|剧情|惊悚|恐怖|悬疑,经典|文艺,8.4,1.4594664956255041
1764796,机器人9号,美国,申·阿克,伊莱贾·伍德|詹妮弗·康纳利|约翰·C·赖利|克里斯托弗·普卢默|克里斯平·格洛弗,战争|剧情|奇幻|惊悚|悬疑|科幻|冒险,感人|经典|励志,7.5,1.2275821611244753
1777612,阳光小美女,美国,乔纳森·戴顿|维莱莉·法瑞斯,阿比盖尔·布蕾斯琳|托妮·科莱特|格雷戈·金尼尔|保罗·达诺|史蒂夫·卡瑞尔,剧情|喜剧,感人|励志|青春|搞笑|文艺|经典,8.2,1.439925261515062
1780330,致命魔术,英国,克里斯托弗·诺兰,休·杰克曼|克里斯蒂安·贝尔|迈克尔·凯恩|丽贝卡·豪尔|斯嘉丽·约翰逊,科幻|惊悚|悬疑|剧情,魔幻|经典,8.8,1.5092453396096894
1781126,十二宫,美国,大卫·芬奇,杰克·吉伦哈尔|马克·鲁弗洛|安东尼·爱德华兹|小罗伯特·唐尼|布莱恩·考克斯,剧情|犯罪|惊悚|恐怖|悬疑|历史|传记,经典,7.3,0.3782362921547594
1793903,幻影凶间,美国,米凯尔·哈弗斯特罗姆,约翰·库萨克|塞缪尔·杰克逊|玛丽·麦克科马克|杰西米·杰西卡·安东尼|兰·卡琉,剧情|惊悚|恐怖|悬疑|科幻,经典,7.4,1.2901634160412065
1793929,达拉斯买家俱乐部,美国,让-马克·瓦雷,马修·麦康纳|詹妮弗·加纳|杰瑞德·莱托|史蒂夫·茨恩|达拉斯·罗伯特斯,传记|同性|剧情,经典|励志,8.7,1.3996253529420124
1794171,变形金刚,美国,迈克尔·贝,希亚·拉博夫|泰瑞斯·吉布森|乔什·杜哈明|安东尼·安德森|梅根·福克斯,爱情|战争|剧情|奇幻|科幻|冒险|动作,经典,8.1,1.4744581084606314
1820156,我是传奇,美国,弗朗西斯·劳伦斯,威尔·史密斯|艾莉丝·布拉加|达什·米霍克|莎莉·理查德森,剧情|惊悚|恐怖|科幻|灾难|动作,经典,7.9,1.2965299275264064
1828115,色，戒,中国台湾,李安,梁朝伟|汤唯|陈冲|王力宏|庹宗华,爱情|剧情|悬疑|情色|历史,女性|经典|文艺,8.2,1.547588455281535
1829654,憨豆的黄金周,德国,史蒂夫·班德莱克,罗温·艾金森|马克思·鲍德里|埃玛·德·科内|威廉·达福|让·雷谢夫,剧情|喜剧,搞笑|经典,7.9,1.3157515389459213
1844413,八月迷情,美国,科斯汀·谢里丹,乔纳森·莱斯·梅耶斯|弗莱迪·海默|罗宾·威廉姆斯|凯丽·拉塞尔|泰伦斯·霍华德,爱情|音乐|剧情,感人|经典|励志|文艺,8.3,1.4723077116992835
1849031,当幸福来敲门,美国,加布里埃莱·穆奇诺,威尔·史密斯|贾登·史密斯|坦迪·牛顿|布莱恩·豪威 |詹姆斯·凯伦,传记|剧情,感人|经典|励志,8.9,1.5077473017268401
1851857,蝙蝠侠：黑暗骑士,英国,克里斯托弗·诺兰,克里斯蒂安·贝尔|希斯·莱杰|艾伦·艾克哈特|迈克尔·凯恩|玛吉·吉伦哈尔,剧情|犯罪|惊悚|悬疑|科幻|动作,经典,9.1,1.5701911041465964
1853176,斯巴达300勇士,美国,扎克·施奈德,杰拉德·巴特勒|文森特·里根|琳娜·海蒂|多米尼克·威斯特|迈克尔·法斯宾德,战争|剧情|奇幻|历史|动作,魔幻|经典|励志,7.7,1.3943871748157095
1857099,老无所依,美国,伊桑·科恩|乔尔·科恩,汤米·李·琼斯|哈维尔·巴登|乔什·布洛林|凯莉·麦克唐纳|伍迪·哈里森,剧情|犯罪|惊悚|悬疑|西部,经典,8.1,1.4727014830964058
1863955,另一个波琳家的女孩,英国,Philippa Lowthorpe,娜塔莎·麦克艾霍恩|乔迪·梅|杰瑞德·哈里斯|斯蒂文·麦金托什|菲利普·格伦尼斯特,爱情|传记|剧情|历史,女性|经典|文艺,7.0,1.2048342605360125
1867345,遗愿清单,美国,罗伯·莱纳,杰克·尼科尔森|摩根·弗里曼|西恩·海耶斯|贝弗利·陶德|罗伯·莫洛,冒险|剧情|喜剧,感人|经典|励志,8.5,1.3916574647046343
1890572,坠入,印度,塔西姆·辛,凯婷卡·安塔鲁|贾斯蒂恩·瓦戴尔|李·佩斯|Kim Uylenbroek|Aiden Lithgow,剧情|奇幻|喜剧|科幻|冒险,魔幻|经典|文艺,8.8,1.464706979403936
1895120,死寂,美国,温子仁,唐尼·沃尔伯格|安贝·瓦莱塔|瑞恩·柯万腾|迈克尔·费尔曼|鲍勃·冈顿,剧情|犯罪|惊悚|恐怖|悬疑,经典,7.5,1.225484495331886
1905462,荒野生存,美国,西恩·潘,埃米尔·赫斯基|马西娅·盖伊·哈登|威廉·赫特|吉娜·马隆|布莱恩·H|德里克,传记|冒险|剧情,经典|文艺|励志|青春,8.6,1.5183764257875063
1907966,疯狂原始人,美国,柯克·德·米科|克里斯·桑德斯,尼古拉斯·凯奇|艾玛·斯通|瑞恩·雷诺兹|凯瑟琳·基纳|克萝丽丝·利奇曼,爱情|冒险|剧情|喜剧,搞笑|感人|经典|励志,8.7,1.4457093708651285
1920796,附注：我爱你,美国,理查德·拉·格拉文斯,希拉里·斯万克|杰拉德·巴特勒|凯西·贝茨|丽莎·库卓|吉娜·格申,爱情|喜剧|剧情,感人|经典|文艺,8.1,1.355902171200803
1920805,成为简·奥斯汀,爱尔兰,朱里安·杰拉德,安妮·海瑟薇|詹姆斯·麦卡沃伊|朱丽·沃特斯|詹姆斯·克伦威尔|玛吉·史密斯,传记|爱情|剧情,女性|经典|文艺,8.2,1.2851780199527065
1937502,追风筝的人,美国,马克·福斯特,赫立德·阿卜杜拉|阿托莎·利奥妮|肖恩·托布 ,战争|剧情,感人|经典,8.2,1.317672226032641
1945330,迷雾,美国,弗兰克·德拉邦特,托马斯·简|马西娅·盖伊·哈登|劳瑞·侯登|安德鲁·布劳尔|托比·琼斯,惊悚|恐怖|悬疑|科幻|灾难,经典,7.8,1.4209169468948832
1947549,生死狙击,美国,安东尼·福奎阿,马克·沃尔伯格|凯特·玛拉|迈克尔·佩纳|丹尼·格洛弗|伊莱亚斯·科泰斯,战争|犯罪|剧情|惊悚|悬疑|动作,经典,7.7,1.2590940676513658
1949312,全民超人汉考克,美国,彼得·博格,威尔·史密斯|查理兹·塞隆|杰森·贝特曼|杰·海德|埃迪·马森,爱情|犯罪|奇幻|喜剧|剧情|科幻|动作,搞笑|魔幻|经典|励志,6.8,1.2495267275516841
1950148,赎罪,法国,乔·赖特,詹姆斯·麦卡沃伊|西尔莎·罗南|凯拉·奈特莉|本尼迪克特·康伯巴奇|布兰达·布莱斯,爱情|悬疑|战争|剧情,经典|文艺,8.2,1.2987079007048474
1966182,霍比特人1：意外之旅,英国,彼得·杰克逊,伊恩·麦克莱恩|马丁·弗瑞曼|理查德·阿米蒂奇|肯·斯托特|格拉汉姆·麦克泰维什,战争|剧情|奇幻|冒险|动作,魔幻|经典,8.2,1.4045878588469032
1972698,守望者,美国,扎克·施奈德,帕特里克·威尔森|卡拉·古奇诺|比利·克鲁德普|玛琳·阿克曼|杰弗里·迪恩·摩根,爱情|剧情|奇幻|犯罪|悬疑|科幻|动作,经典|文艺|青春,8.2,1.4186799227207958
1978709,黑天鹅,美国,达伦·阿伦诺夫斯基,娜塔莉·波特曼|米拉·库尼斯|文森特·卡索|芭芭拉·赫希|薇诺娜·瑞德,剧情|惊悚|悬疑|历史|冒险|动作,女性|经典|励志|文艺,8.5,1.4451936178531426
2010975,澳洲乱世情,澳大利亚,巴兹·鲁赫曼,妮可·基德曼|休·杰克曼|布兰登·沃特斯|大卫·文翰|大卫·古皮利,爱情|战争|剧情|历史|冒险|西部,经典|文艺,7.2,1.1998395005526163
2028647,行动目标希特勒,德国,布莱恩·辛格,汤姆·克鲁斯|肯尼思·布拉纳|比尔·奈伊|汤姆·威尔金森|卡里斯·范·侯登,战争|剧情|惊悚|悬疑|历史|传记|动作,经典,7.0,1.2051092309158544
2028666,换子疑云,美国,克林特·伊斯特伍德,安吉丽娜·朱莉|盖特林·格里菲斯|米歇尔·冈|约翰·马尔科维奇|科鲁姆·费奥瑞,惊悚|悬疑|剧情|犯罪,女性|经典,8.4,1.3726334407532461
2028669,丁丁历险记,美国,史蒂文·斯皮尔伯格,杰米·贝尔|安迪·瑟金斯|丹尼尔·克雷格|西蒙·佩吉|尼克·弗罗斯特,剧情|喜剧|悬疑|冒险|动作,经典,7.6,1.3205921223189054
2028677,雨果,美国,马丁·斯科塞斯,阿萨·巴特菲尔德|科洛·莫瑞兹|本·金斯利|萨莎·拜伦·科恩|裘德·洛,剧情|奇幻|悬疑|科幻|传记,感人|经典|励志|文艺,7.6,1.3704703813141044
2037012,革命之路,英国,萨姆·门德斯,莱昂纳多·迪卡普里奥|凯特·温丝莱特|迈克尔·珊农|芮安·辛普金斯|克里斯托弗·菲茨杰拉德,爱情|剧情,女性|经典|文艺,8.0,1.3784706006785863
2051007,哈利·波特与死亡圣器(上),美国,大卫·叶茨,丹尼尔·雷德克里夫|艾玛·沃森|鲁伯特·格林特|海伦娜·伯翰·卡特|拉尔夫·费因斯,剧情|奇幻|悬疑|冒险|动作,魔幻|经典|青春,7.9,1.3002361319227769
2053515,曾经,爱尔兰,约翰·卡尼,格伦·汉塞德|玛可塔·伊尔格洛娃,爱情|音乐|剧情|同性,感人|经典|文艺|青春,8.3,1.3964647848107026
2063914,哥斯拉,日本,本多猪四郎 ,宝田明|平田昭彦|志村乔|堺左千夫,剧情|惊悚|恐怖|科幻|冒险|灾难|动作,经典,7.2,1.2903881083936348
2124586,飓风营救,法国,皮埃尔·莫瑞尔,连姆·尼森|玛姬·格蕾斯|法米克·詹森|勒兰德·奥瑟|强·格瑞斯,动作|惊悚|剧情|犯罪,经典,8.2,1.286337641063631
2132930,速度与激情4,美国,林诣彬,范·迪塞尔|保罗·沃克|米歇尔·罗德里格兹|乔丹娜·布鲁斯特|盖尔·加朵,动作|冒险|剧情|犯罪,经典,7.6,1.1813768550109662
2161696,他其实没那么喜欢你,德国,肯·卡皮斯,詹妮弗·安妮斯顿|本·阿弗莱克|詹妮弗·康纳利|布莱德利·库珀|斯嘉丽·约翰逊,爱情|剧情|喜剧,女性|经典|励志|文艺,7.7,1.3118898901463856
2209573,贫民窟的百万富翁,印度,丹尼·博伊尔|洛芙琳·坦丹,戴夫·帕特尔|沙鲁巴·舒克拉|亚尼·卡普|拉詹德拉纳斯·祖特施|吉尼瓦·塔瓦尔,爱情|喜剧|剧情,感人|经典|励志|青春,8.5,1.485172103583411
2209575,少年时代,美国,理查德·林克莱特,埃拉·科尔特兰|帕特丽夏·阿奎特|伊桑·霍克|罗蕾莱·林克莱特|史蒂芬·切斯特·普林斯,传记|战争|剧情,励志|经典|文艺|青春,8.5,1.4440916536285076
2268359,暮光之城,美国,凯瑟琳·哈德威克,克里斯汀·斯图尔特|罗伯特·帕丁森|比利·伯克|阿什丽·格林尼|妮基·瑞德,爱情|剧情|奇幻|惊悚|科幻,魔幻|经典|青春,7.3,1.4100564737836783
2300586,这个男人来自地球,美国,理查德·沙因克曼,大卫·李·史密斯|托尼·托德|约翰·比灵斯列|安妮卡·彼得森|阿丽西丝·索普,剧情|奇幻|悬疑|历史|科幻,经典|文艺,8.5,1.5228572139547727
2334904,禁闭岛,美国,马丁·斯科塞斯,莱昂纳多·迪卡普里奥|马克·鲁弗洛|本·金斯利|马克斯·冯·叙多夫|米歇尔·威廉姆斯,剧情|犯罪|惊悚|恐怖|悬疑,经典,8.7,1.3948909350629246
2336735,生命之树,法国,泰伦斯·马力克,布拉德·皮特|西恩·潘|杰西卡·查斯坦|亨特·麦奎肯|拉勒米·艾普勒,剧情|奇幻,经典|文艺,7.0,1.395360538008378
2336737,米尔克,美国,格斯·范·桑特,西恩·潘|乔什·布洛林|詹姆斯·弗兰科|迭戈·卢纳|埃米尔·赫斯基,爱情|剧情|同性|历史|传记,经典|励志,8.3,1.0455002116847993
2368641,情人节,美国,盖瑞·马歇尔,朱莉娅·罗伯茨|安妮·海瑟薇|杰西卡·阿尔芭|杰西卡·贝尔|布莱德利·库珀,爱情|剧情|奇幻|喜剧|同性,感人|青春|搞笑|文艺|经典|魔幻,7.0,0.3533625464712566
2369549,公众之敌,美国,迈克尔·曼,约翰尼·德普|克里斯蒂安·贝尔|玛丽昂·歌迪亚|比利·克鲁德普|吉奥瓦尼·瑞比西,剧情|犯罪|悬疑|历史|传记|动作,经典|黑帮,7.4,1.2491502617284984
2969282,七磅,美国,加布里埃莱·穆奇诺,威尔·史密斯|罗莎里奥·道森|伍迪·哈里森|巴里·佩珀|迈克尔·伊雷,爱情|剧情,感人|经典|励志,8.1,1.3223785494162021
2973079,霍比特人3：五军之战,美国,彼得·杰克逊,马丁·弗瑞曼|伊恩·麦克莱恩|理查德·阿米蒂奇|伊万杰琳·莉莉|李·佩斯,战争|剧情|奇幻|科幻|冒险|动作,魔幻|经典,8.2,0.3622951604873819
2974278,蓝色情人节,美国,德里克·斯安弗朗斯,瑞恩·高斯林|米歇尔·威廉姆斯|费丝·瓦拉迪卡|约翰·道曼|迈克·沃格尔,爱情|剧情,经典|文艺,7.8,1.3388364036421851
2997134,创：战纪,美国,约瑟夫·科辛斯基,加内特·赫德兰|奥利维亚·王尔德|杰夫·布里吉斯|布鲁斯·巴克林纳|詹姆斯·弗莱恩,奇幻|惊悚|科幻|冒险|动作,经典,6.5,1.3444033261308408
3006783,机械师,西班牙,布拉德·安德森,克里斯蒂安·贝尔|詹妮弗·杰森·李|艾塔娜·桑切斯-希洪|约翰·沙拉恩|迈克尔·艾恩塞德,剧情|犯罪|惊悚|恐怖|悬疑|科幻|动作,经典|文艺,7.5,1.2249540923944067
3008247,穿条纹睡衣的男孩,德国,马克·赫尔曼,阿萨·巴特菲尔德|维拉·法米加|大卫·休里斯|杰克·塞隆|鲁伯特·弗兰德,战争|剧情|历史,感人|经典,8.9,0.43437224276306924
3009161,守法公民,美国,F·加里·格雷,杰米·福克斯|杰拉德·巴特勒|科尔姆·米尼|布鲁斯·麦克吉尔|莱丝莉·比伯,剧情|犯罪|惊悚|悬疑|动作,经典,7.9,1.3058619449779048
3011049,姐姐的守护者,美国,尼克·卡萨维茨,卡梅隆·迪亚兹|阿比盖尔·布蕾斯琳|苏菲亚·威希涅瓦|亚历克·鲍德温|琼·库萨克,剧情,女性|感人|经典|励志,8.2,1.37147588943015
3011051,恐怖游轮,澳大利亚,克里斯托弗·史密斯,梅利莎·乔治|利亚姆·海姆斯沃斯|迈克尔·多曼|瑞秋·卡帕尼|艾玛·朗,剧情|惊悚|恐怖|悬疑|科幻,经典,8.4,1.456412687651735
3011072,珍爱,美国,李·丹尼尔斯,加布蕾·丝迪贝|莫妮克|宝拉·巴顿|玛丽亚·凯莉|蓝尼·克罗维兹,爱情|剧情|同性,女性|感人|经典|励志,8.1,1.2662385674579133
3011093,成长教育,法国,罗勒·莎菲,凯瑞·穆里根|彼得·萨斯加德|阿尔弗雷德·莫里纳|卡拉·西摩|奥莉维亚·威廉姆斯,爱情|剧情,女性|励志|青春|文艺|经典,7.7,1.2762870667466104
3011308,孤儿怨,加拿大,佐米·希尔拉,维拉·法米加|彼得·萨斯加德|伊莎贝拉·弗尔曼|希·庞德|吉米·本内特,剧情|犯罪|惊悚|恐怖|悬疑,女性|经典,8.1,1.3598996223295956
